Date,Group
2014-09-05,BUD NOE
2014-09-08,KIY LIC MRS SHC STC WIY
2014-09-09,EED NAT WAB
2014-09-09,BLE OLV PWE SMS
2014-09-09,RAA
2014-09-09,AJA
2014-09-09,AJA GRI KRI MYR PIK VEE WOW
2014-09-09,AGA AJA BAG BTS GRI GTO KRI MYR NAP OLA PCO PIK POL SCM SFK TUN VAG VEE WNG WOW
2014-09-09,SHC STC
2014-09-09,BNR CPP PMN STV TFN
2014-09-09,BUD LIP SHV SRY
2014-09-09,EDE FUT NOE SKF
2014-09-10,BLI CEB DNG MOG
2014-09-10,COO EED NIR PAS PON QUA SMO URC
2014-09-10,FRE
2014-09-10,KIY MRS MSE NIC PIC PPR PUC SAU WIY
2014-09-11,BLI CEB COO DNG MOG NIR SMO URC
2014-09-11,BLI CEB DIA DNG MOG RHO
2014-09-11,WOF WZY
2014-09-13,PEG RKT
2014-09-13,WHO WIP
2014-09-16,PPR STC
2014-09-16,QUA
2014-09-16,BIG EED FRE RID
2014-09-17,AFR AMO TIL TUK
2014-09-18,XX
2014-09-18,AFR AMO ATH CLO DAM HLA OWL PSE SHO TAW TIL TRY TUK
2014-09-18,ECS HUF LIP PUM STA
2014-09-19,MRS MSE NIC PIC PUC SAU SHC SRY STC
2014-09-19,MYR
2014-09-19,MGC MOU
2014-09-19,BIG
2014-09-20,KRI WOW
2014-09-20,MGC MOU
2014-09-23,EDE KIY PIC PPR WIY
2014-09-23,MOG PON QUA SKF
2014-09-24,DIA RHO
2014-09-24,COO LAN NIR REA SMO URC
2014-09-24,EED GEK GUM NOE
2014-09-24,CEB DEE IMP MOG PON QUA SKF
2014-09-24,ITG MYS
2014-09-25,NAT
2014-09-25,BIG
2014-09-25,COO NIR SMO URC
2014-09-25,CEB DEE DNG IMP MOG PAS PON QUA SKF
2014-09-25,EED GEK LIC NAT SGL WAB
2014-09-26,AX LAN REA
2014-09-27,BLM BSS ECS PPR PUC SAU SHV
2014-09-27,LAN PIC REA
2014-09-28,DAG MSE PIC PPR SAU SHV STC
2014-09-28,BLM BSS
2014-09-28,ALT ATW ELB HOO MGR PTI RLF SMN TNT WHT XX
2014-09-28,AX AX AX AX AX HME MET SRN TMB
2014-09-28,AF CX
2014-09-28,VSN
2014-09-28,CLA LNK
2014-09-28,ANV DAN HBK MED PZO RAS SPF TAW
2014-10-01,EDE
2014-10-02,COO LAN NIR SMO SRY URC
2014-10-02,KIY
2014-10-04,INI PIC PPR
2014-10-04,SON
2014-10-04,SRA UVE
2014-10-04,CUR TWL
2014-10-04,GRV
2014-10-07,PIC PPR
2014-10-07,BUD CEY ECS INI SHV STA
2014-10-07,PAS PON QUA
2014-10-08,HDS LAN PIC PPR PUC SAU SHC STC
2014-10-09,DEM LAN
2014-10-09,ATW BYW
2014-10-09,MSE NIC
2014-10-14,INI PUC SAU SHV
2014-10-14,ECS LIP OWL SRY TAW
2014-10-14,LEN WAS WHT
2014-10-14,AJA GHO TRY
2014-10-15,ECS MGC OWL
2014-10-15,MOU TAW
2014-10-15,BIG
2014-10-15,ECS LIP MGC OWL
2014-10-15,EED VBE
2014-10-15,GUM HIB LUG MRS SRY
2014-10-16,CEB DEE HOW IMP NIR PON QUA
2014-10-16,PIK
2014-10-16,MYR
2014-10-16,KRI
2014-10-17,MGC MOU
2014-10-17,AMP HOO IRU RKS SMN VLT WLV
2014-10-17,PAB PTI
2014-10-17,AJA
2014-10-17,BLI EED GEK HUF LEN PHO SKF SON VBE WOF WZY ZEP ZIP
2014-10-17,ASH BYT DAG LUG MRS SRY
2014-10-17,BLK CEY GGL ITG KIY MYS NOE PSY TOS WAC WIY
2014-10-17,CZA ELW GRB IND JAK LAZ RIC SEV SLO SME TOQ WAM
2014-10-17,BUD PPR SAU
2014-10-20,CEB DEE HOW IMP LAN SMO SOG URC
2014-10-20,COO PIC PPR REA
2014-10-20,NIR PAS PON QUA
2014-10-21,COO LAN PIC PPR REA SMO SOG URC
2014-10-21,PEG RKT
2014-10-21,BLM BSS LEN MGC MOU
2014-10-21,DNG
2014-10-21,DEU DUR
2014-10-22,ECS EDE FUT INI SAU SHV
2014-10-22,CEB COO DEE HOW IMP LAN NIR PAS PIC PON PPR QUA REA SMO SOG URC
2014-10-22,GRI KRI MYR POL VEE WOW
2014-10-22,ECS EDE FUT INI PUC SAU SHV
2014-10-23,PUC SAU SHC STC SUR
2014-10-23,BIG FRE RID VBE
2014-10-23,CEY GEK GGL NOE
2014-10-23,BTA GUP KOK MSA NET OLD OLV
2014-10-24,COO LAN PIC PPR SMO SOG URC
2014-10-24,NIR PAS PON QUA
2014-10-24,BLE BTA GUP INI PIM SHV SIT
2014-10-24,AMP HOO RKS
2014-10-24,ALL COK CSH GAR JOP MSN RMN SCA
2014-10-24,WAB
2014-10-25,COO LAN PIC PPR SMO SOG URC
2014-10-25,DEE IMP MOG
2014-10-25,CEY GGL GUP LIP
2014-10-25,FUT INI PUC REA SAU SHV SUR
2014-10-28,CEB IMP NIR PAS PON QUA
2014-10-30,KRI
2014-11-01,BUD ECS FUT INI MGC MOU SHV
2014-11-01,DOM MLG MNK OWL POL ROU TAW TRN YOB
2014-11-01,JKF JUM
2014-11-01,EDE HUF MSE PUC SAU
2014-11-02,LAN PIC PPR
2014-11-02,ATH GRI MYR PIK PSE VEE WHL WOW
2014-11-02,MOZ
2014-11-05,ECS INI LIP
2014-11-06,BLM BSS CEB IMP
2014-11-07,EDD PHD TAL
2014-11-07,ASN
2014-11-07,CYR
2014-11-08,BUD
2014-11-08,HBK PZO
2014-11-08,GRI KRI MYR PIK TRY VEE WHL WOW
2014-11-08,BLM BSS HUF
2014-11-09,PRP SUP
2014-11-09,GRI TRY VEE WOW
2014-11-09,COK ROU SCA
2014-11-09,AF ALU HRL
2014-11-09,AF CX
2014-11-09,RIS SDG
2014-11-09,TRN
2014-11-10,HUF
2014-11-10,ECS INI LIP MSE NIC SHV
2014-11-11,HLA SHO
2014-11-11,ALT DAM EDN
2014-11-11,AMP NOE RKS WAS WHT
